2013-09-09 20:13:44 Notice: Notice (8): Undefined index: username in [/Users/maya/NetBeansProjects/universoideas/app/View/Pages/head.ctp, line 104]
include - APP/View/Articles/index.ctp, line 82
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2013-09-10 20:42:51 Notice: Notice (8): Undefined index: count in [/Users/maya/NetBeansProjects/universoideas/lib/Cake/View/Helper/PaginatorHelper.php, line 616]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 616
include - APP/View/Articles/index.ctp, line 76
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2013-09-10 20:42:51 Notice: Notice (8): Undefined index: limit in [/Users/maya/NetBeansProjects/universoideas/lib/Cake/View/Helper/PaginatorHelper.php, line 619]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 619
include - APP/View/Articles/index.ctp, line 76
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2013-09-10 20:42:51 Notice: Notice (8): Undefined index: count in [/Users/maya/NetBeansProjects/universoideas/lib/Cake/View/Helper/PaginatorHelper.php, line 620]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 620
include - APP/View/Articles/index.ctp, line 76
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2013-09-10 20:42:51 Notice: Notice (8): Undefined index: count in [/Users/maya/NetBeansProjects/universoideas/lib/Cake/View/Helper/PaginatorHelper.php, line 621]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 621
include - APP/View/Articles/index.ctp, line 76
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2013-09-10 20:42:51 Notice: Notice (8): Undefined index: page in [/Users/maya/NetBeansProjects/universoideas/lib/Cake/View/Helper/PaginatorHelper.php, line 637]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 637
include - APP/View/Articles/index.ctp, line 76
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2013-09-10 20:42:51 Notice: Notice (8): Undefined index: current in [/Users/maya/NetBeansProjects/universoideas/lib/Cake/View/Helper/PaginatorHelper.php, line 639]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 639
include - APP/View/Articles/index.ctp, line 76
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2013-09-10 20:42:51 Notice: Notice (8): Undefined index: count in [/Users/maya/NetBeansProjects/universoideas/lib/Cake/View/Helper/PaginatorHelper.php, line 640]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 640
include - APP/View/Articles/index.ctp, line 76
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2013-09-10 20:42:51 Notice: Notice (8): Undefined index: pageCount in [/Users/maya/NetBeansProjects/universoideas/lib/Cake/View/Helper/PaginatorHelper.php, line 702]
Trace:
PaginatorHelper::numbers() - CORE/Cake/View/Helper/PaginatorHelper.php, line 702
include - APP/View/Articles/index.ctp, line 82
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2013-09-10 20:43:54 Notice: Notice (8): Undefined index: count in [/Users/maya/NetBeansProjects/universoideas/lib/Cake/View/Helper/PaginatorHelper.php, line 616]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 616
include - APP/View/Articles/index.ctp, line 76
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2013-09-10 20:43:54 Notice: Notice (8): Undefined index: limit in [/Users/maya/NetBeansProjects/universoideas/lib/Cake/View/Helper/PaginatorHelper.php, line 619]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 619
include - APP/View/Articles/index.ctp, line 76
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2013-09-10 20:43:54 Notice: Notice (8): Undefined index: count in [/Users/maya/NetBeansProjects/universoideas/lib/Cake/View/Helper/PaginatorHelper.php, line 620]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 620
include - APP/View/Articles/index.ctp, line 76
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2013-09-10 20:43:54 Notice: Notice (8): Undefined index: count in [/Users/maya/NetBeansProjects/universoideas/lib/Cake/View/Helper/PaginatorHelper.php, line 621]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 621
include - APP/View/Articles/index.ctp, line 76
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2013-09-10 20:43:54 Notice: Notice (8): Undefined index: page in [/Users/maya/NetBeansProjects/universoideas/lib/Cake/View/Helper/PaginatorHelper.php, line 637]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 637
include - APP/View/Articles/index.ctp, line 76
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2013-09-10 20:43:54 Notice: Notice (8): Undefined index: current in [/Users/maya/NetBeansProjects/universoideas/lib/Cake/View/Helper/PaginatorHelper.php, line 639]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 639
include - APP/View/Articles/index.ctp, line 76
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2013-09-10 20:43:54 Notice: Notice (8): Undefined index: count in [/Users/maya/NetBeansProjects/universoideas/lib/Cake/View/Helper/PaginatorHelper.php, line 640]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 640
include - APP/View/Articles/index.ctp, line 76
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2013-09-10 20:43:54 Notice: Notice (8): Undefined index: pageCount in [/Users/maya/NetBeansProjects/universoideas/lib/Cake/View/Helper/PaginatorHelper.php, line 702]
Trace:
PaginatorHelper::numbers() - CORE/Cake/View/Helper/PaginatorHelper.php, line 702
include - APP/View/Articles/index.ctp, line 82
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2013-09-10 20:44:01 Notice: Notice (8): Undefined index: count in [/Users/maya/NetBeansProjects/universoideas/lib/Cake/View/Helper/PaginatorHelper.php, line 616]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 616
include - APP/View/Articles/index.ctp, line 76
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2013-09-10 20:44:01 Notice: Notice (8): Undefined index: limit in [/Users/maya/NetBeansProjects/universoideas/lib/Cake/View/Helper/PaginatorHelper.php, line 619]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 619
include - APP/View/Articles/index.ctp, line 76
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2013-09-10 20:44:01 Notice: Notice (8): Undefined index: count in [/Users/maya/NetBeansProjects/universoideas/lib/Cake/View/Helper/PaginatorHelper.php, line 620]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 620
include - APP/View/Articles/index.ctp, line 76
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2013-09-10 20:44:01 Notice: Notice (8): Undefined index: count in [/Users/maya/NetBeansProjects/universoideas/lib/Cake/View/Helper/PaginatorHelper.php, line 621]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 621
include - APP/View/Articles/index.ctp, line 76
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2013-09-10 20:44:01 Notice: Notice (8): Undefined index: page in [/Users/maya/NetBeansProjects/universoideas/lib/Cake/View/Helper/PaginatorHelper.php, line 637]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 637
include - APP/View/Articles/index.ctp, line 76
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2013-09-10 20:44:01 Notice: Notice (8): Undefined index: current in [/Users/maya/NetBeansProjects/universoideas/lib/Cake/View/Helper/PaginatorHelper.php, line 639]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 639
include - APP/View/Articles/index.ctp, line 76
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2013-09-10 20:44:01 Notice: Notice (8): Undefined index: count in [/Users/maya/NetBeansProjects/universoideas/lib/Cake/View/Helper/PaginatorHelper.php, line 640]
Trace:
PaginatorHelper::counter() - CORE/Cake/View/Helper/PaginatorHelper.php, line 640
include - APP/View/Articles/index.ctp, line 76
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 110

2013-09-10 20:44:01 Notice: Notice (8): Undefined index: pageCount in [/Users/maya/NetBeansProjects/universoideas/lib/Cake/View/Helper/PaginatorHelper.php, line 702]
Trace:
PaginatorHelper::numbers() - CORE/Cake/View/Helper/PaginatorHelper.php, line 702
include - APP/View/Articles/index.ctp, line 82
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
